time,value
2015-08-11 00:00:00,0.2578125
2015-08-11 00:15:00,0.2734375
2015-08-11 00:30:00,0.171875
2015-08-11 00:45:00,0.125
2015-08-11 01:00:00,0.109375
2015-08-11 01:15:00,0.109375
2015-08-11 01:30:00,0.1015625
2015-08-11 01:45:00,0.1015625
2015-08-11 02:00:00,0.109375
2015-08-11 02:15:00,0.125
2015-08-11 02:30:00,0.109375
2015-08-11 02:45:00,0.109375
2015-08-11 03:00:00,0.1015625
2015-08-11 03:15:00,0.109375
2015-08-11 03:30:00,0.109375
2015-08-11 03:45:00,0.1171875
2015-08-11 04:00:00,0.109375
2015-08-11 04:15:00,0.109375
2015-08-11 04:30:00,0.140625
2015-08-11 04:45:00,0.125
2015-08-11 05:00:00,0.125
2015-08-11 05:15:00,0.1328125
2015-08-11 05:30:00,0.1328125
2015-08-11 05:45:00,0.15625
2015-08-11 06:00:00,0.1171875
2015-08-11 06:15:00,0.1171875
2015-08-11 06:30:00,0.125
2015-08-11 06:45:00,0.125
2015-08-11 07:00:00,0.1328125
2015-08-11 07:15:00,0.1328125
2015-08-11 07:30:00,0.140625
2015-08-11 07:45:00,0.140625
2015-08-11 08:00:00,0.203125
2015-08-11 08:15:00,0.2109375
2015-08-11 08:30:00,0.2578125
2015-08-11 08:45:00,0.359375
2015-08-11 09:00:00,0.546875
2015-08-11 09:15:00,0.6796875
2015-08-11 09:30:00,0.7578125
2015-08-11 09:45:00,0.765625
2015-08-11 10:00:00,0.734375
2015-08-11 10:15:00,0.703125
2015-08-11 10:30:00,0.703125
2015-08-11 10:45:00,0.71875
2015-08-11 11:00:00,0.6953125
2015-08-11 11:15:00,0.7109375
2015-08-11 11:30:00,0.7109375
2015-08-11 11:45:00,0.7265625
2015-08-11 12:00:00,0.75
2015-08-11 12:15:00,0.7265625
2015-08-11 12:30:00,0.515625
2015-08-11 12:45:00,0.3828125
2015-08-11 13:00:00,0.5625
2015-08-11 13:15:00,0.703125
2015-08-11 13:30:00,0.6953125
2015-08-11 13:45:00,0.7109375
2015-08-11 14:00:00,0.734375
2015-08-11 14:15:00,0.734375
2015-08-11 14:30:00,0.796875
2015-08-11 14:45:00,0.796875
2015-08-11 15:00:00,0.7578125
2015-08-11 15:15:00,0.7578125
2015-08-11 15:30:00,0.890625
2015-08-11 15:45:00,0.953125
2015-08-11 16:00:00,0.953125
2015-08-11 16:15:00,0.9375
2015-08-11 16:30:00,0.921875
2015-08-11 16:45:00,0.828125
